Codes,Titles,Total Marketable US Businesses
61,Educational Services,426476.0
6111,Elementary and Secondary Schools,208531.0
611110,Elementary and Secondary Schools,208531.0
6112,Junior Colleges,5108.0
611210,Junior Colleges,5108.0
6113,"Colleges, Universities, and Professional Schools",37171.0
611310,"Colleges, Universities, and Professional Schools",37171.0
6114,Business Schools and Computer and Management Training,5257.0
611410,Business and Secretarial Schools,853.0
611420,Computer Training,3990.0
611430,Professional and Management Development Training,414.0
6115,Technical and Trade Schools,14232.0
611511,Cosmetology and Barber Schools,3104.0
611512,Flight Training,1246.0
611513,Apprenticeship Training,442.0
611519,Other Technical and Trade Schools,9440.0
6116,Other Schools and Instruction,145848.0
611610,Fine Arts Schools,28956.0
611620,Sports and Recreation Instruction,48027.0
611630,Language Schools,2345.0
611691,Exam Preparation and Tutoring,9410.0
611692,Automobile Driving Schools,5651.0
611699,All Other Miscellaneous Schools and Instruction,51459.0
6117,Educational Support Services,10329.0
611710,Educational Support Services,10329.0
62,Health Care and Social Assistance,1723658.0
6211,Offices of Physicians,447081.0
621111,Offices of Physicians (except Mental Health Specialists),428008.0
621112,"Offices of Physicians, Mental Health Specialists",19073.0
6212,Offices of Dentists,210793.0
621210,Offices of Dentists,210793.0
6213,Offices of Other Health Practitioners,304949.0
621310,Offices of Chiropractors,69025.0
621320,Offices of Optometrists,35440.0
621330,Offices of Mental Health Practitioners (except Physicians),37317.0
621340,"Offices of Physical, Occupational and Speech Therapists, and Audiologists",39647.0
621391,Offices of Podiatrists,15259.0
621399,Offices of All Other Miscellaneous Health Practitioners,108261.0
6214,Outpatient Care Centers,76558.0
621410,Family Planning Centers,4745.0
621420,Outpatient Mental Health and Substance Abuse Centers,13820.0
621491,HMO Medical Centers,1210.0
621492,Kidney Dialysis Centers,10548.0
621493,Freestanding Ambulatory Surgical and Emergency Centers,3915.0
621498,All Other Outpatient Care Centers,42320.0
6215,Medical and Diagnostic Laboratories,18143.0
621511,Medical Laboratories,15263.0
621512,Diagnostic Imaging Centers,2880.0
6216,Home Health Care Services,55462.0
621610,Home Health Care Services,55462.0
6219,Other Ambulatory Health Care Services,154720.0
621910,Ambulance Services,7388.0
621991,Blood and Organ Banks,8973.0
621999,All Other Miscellaneous Ambulatory Health Care Services,138359.0
6221,General Medical and Surgical Hospitals,40692.0
622110,General Medical and Surgical Hospitals,40692.0
6222,Psychiatric and Substance Abuse Hospitals,3852.0
622210,Psychiatric and Substance Abuse Hospitals,3852.0
6223,Specialty (except Psychiatric and Substance Abuse) Hospitals,2720.0
622310,Specialty (except Psychiatric and Substance Abuse) Hospitals,2720.0
6231,Nursing Care Facilities (Skilled Nursing Facilities),36393.0
623110,Nursing Care Facilities (Skilled Nursing Facilities),36393.0
6232,"Residential Intellectual and Developmental Disability, Mental Health, and Substance Abuse Facilities",7915.0
623210,Residential Intellectual and Developmental Disability Facilities,1945.0
623220,Residential Mental Health and Substance Abuse Facilities,5970.0
6233,Continuing Care Retirement Communities and Assisted Living Facilities for the Elderly,25507.0
623311,Continuing Care Retirement Communities,14625.0
623312,Assisted Living Facilities for the Elderly,10882.0
6239,Other Residential Care Facilities,14733.0
623990,Other Residential Care Facilities,14733.0
6241,Individual and Family Services,192605.0
624110,Child and Youth Services,10896.0
624120,Services for the Elderly and Persons with Disabilities,20513.0
624190,Other Individual and Family Services,161196.0
6242,"Community Food and Housing, and Emergency and Other Relief Services",6578.0
624210,Community Food Services,1081.0
624221,Temporary Shelters,1675.0
624229,Other Community Housing Services,247.0
624230,Emergency and Other Relief Services,3575.0
6243,Vocational Rehabilitation Services,12282.0
624310,Vocational Rehabilitation Services,12282.0
6244,Child Day Care Services,112675.0
624410,Child Day Care Services,112675.0
71,"Arts, Entertainment, and Recreation",381272.0
7111,Performing Arts Companies,35685.0
711110,Theater Companies and Dinner Theaters,3416.0
711120,Dance Companies,149.0
711130,Musical Groups and Artists,9295.0
711190,Other Performing Arts Companies,22825.0
7112,Spectator Sports,25522.0
711211,Sports Teams and Clubs,6012.0
711212,Racetracks,4404.0
711219,Other Spectator Sports,15106.0
7113,"Promoters of Performing Arts, Sports, and Similar Events",11975.0
711310,"Promoters of Performing Arts, Sports, and Similar Events with Facilities",9430.0
711320,"Promoters of Performing Arts, Sports, and Similar Events without Facilities",2545.0
7114,"Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures",9508.0
711410,"Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures",9508.0
7115,"Independent Artists, Writers, and Performers",52974.0
711510,"Independent Artists, Writers, and Performers",52974.0
7121,"Museums, Historical Sites, and Similar Institutions",42263.0
712110,Museums,27404.0
712120,Historical Sites,3317.0
712130,Zoos and Botanical Gardens,1922.0
712190,Nature Parks and Other Similar Institutions,9620.0
7131,Amusement Parks and Arcades,4608.0
713110,Amusement and Theme Parks,2272.0
713120,Amusement Arcades,2336.0
7132,Gambling Industries,1059.0
713210,Casinos (except Casino Hotels),569.0
713290,Other Gambling Industries,490.0
7139,Other Amusement and Recreation Industries,197678.0
713910,Golf Courses and Country Clubs,16495.0
713920,Skiing Facilities,292.0
713930,Marinas,7357.0
713940,Fitness and Recreational Sports Centers,141147.0
713950,Bowling Centers,5008.0
713990,All Other Amusement and Recreation Industries,27379.0
72,Accommodation and Food Services,908044.0
7211,Traveler Accommodation,120836.0
721110,Hotels (except Casino Hotels) and Motels,96260.0
721120,Casino Hotels,2114.0
721191,Bed-and-Breakfast Inns,17788.0
721199,All Other Traveler Accommodation,4674.0
7212,RV (Recreational Vehicle) Parks and Recreational Camps,15512.0
721211,RV (Recreational Vehicle) Parks and Campgrounds,11128.0
721214,Recreational and Vacation Camps (except Campgrounds),4384.0
7213,"Rooming and Boarding Houses, Dormitories, and Workers' Camps",2382.0
721310,"Rooming and Boarding Houses, Dormitories, and Workers' Camps",2382.0
7223,Special Food Services,41425.0
722310,Food Service Contractors,1937.0
722320,Caterers,33317.0
722330,Mobile Food Services,6171.0
7224,Drinking Places (Alcoholic Beverages),76310.0
722410,Drinking Places (Alcoholic Beverages),76310.0
7225,Restaurants and Other Eating Places,651579.0
722511,Full-Service Restaurants,368526.0
722513,Limited-Service Restaurants,279745.0
722514,"Cafeterias, Grill Buffets, and Buffets",2277.0
722515,Snack and Nonalcoholic Beverage Bars,1031.0
81,Other Services (except Public Administration),1930988.0
8111,Automotive Repair and Maintenance,305691.0
811111,General Automotive Repair,153950.0
811112,Automotive Exhaust System Repair,6522.0
811113,Automotive Transmission Repair,7530.0
811118,Other Automotive Mechanical and Electrical Repair and Maintenance,26308.0
811121,"Automotive Body, Paint, and Interior Repair and Maintenance",50128.0
811122,Automotive Glass Replacement Shops,7022.0
811191,Automotive Oil Change and Lubrication Shops,7043.0
811192,Car Washes,32116.0
811198,All Other Automotive Repair and Maintenance,15072.0
8112,Electronic and Precision Equipment Repair and Maintenance,34658.0
811211,Consumer Electronics Repair and Maintenance,5052.0
811212,Computer and Office Machine Repair and Maintenance,13626.0
811213,Communication Equipment Repair and Maintenance,1325.0
811219,Other Electronic and Precision Equipment Repair and Maintenance,14655.0
8113,Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance,44033.0
811310,Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance,44033.0
8114,Personal and Household Goods Repair and Maintenance,125888.0
811411,Home and Garden Equipment Repair and Maintenance,8592.0
811412,Appliance Repair and Maintenance,70960.0
811420,Reupholstery and Furniture Repair,11445.0
811430,Footwear and Leather Goods Repair,3110.0
811490,Other Personal and Household Goods Repair and Maintenance,31781.0
8121,Personal Care Services,393576.0
812111,Barber Shops,36225.0
812112,Beauty Salons,239970.0
812113,Nail Salons,59599.0
812191,Diet and Weight Reducing Centers,2608.0
812199,Other Personal Care Services,55174.0
8122,Death Care Services,35057.0
812210,Funeral Homes and Funeral Services,23773.0
812220,Cemeteries and Crematories,11284.0
8123,Drycleaning and Laundry Services,39253.0
812310,Coin-Operated Laundries and Drycleaners,13147.0
812320,Drycleaning and Laundry Services (except Coin-Operated),23290.0
812331,Linen Supply,1850.0
812332,Industrial Launderers,966.0
8129,Other Personal Services,157891.0
812910,Pet Care (except Veterinary) Services,50520.0
812921,Photofinishing Laboratories (except One-Hour),4088.0
812922,One-Hour Photofinishing,0.0
812930,Parking Lots and Garages,5771.0
812990,All Other Personal Services,97512.0
8131,Religious Organizations,365711.0
813110,Religious Organizations,365711.0
8132,Grantmaking and Giving Services,10904.0
813211,Grantmaking Foundations,9310.0
813212,Voluntary Health Organizations,1194.0
813219,Other Grantmaking and Giving Services,400.0
8133,Social Advocacy Organizations,57899.0
813311,Human Rights Organizations,0.0
813312,"Environment, Conservation and Wildlife Organizations",4674.0
813319,Other Social Advocacy Organizations,53225.0
8134,Civic and Social Organizations,193816.0
813410,Civic and Social Organizations,193816.0
8139,"Business, Professional, Labor, Political, and Similar Organizations",166611.0
813910,Business Associations,35230.0
813920,Professional Organizations,37746.0
813930,Labor Unions and Similar Labor Organizations,16225.0
813940,Political Organizations,3008.0
813990,"Other Similar Organizations (except Business, Professional, Labor, and Political Organizations)",74402.0
8141,Private Households,0.0
814110,Private Households,0.0
92,Public Administration,255642.0
9211,"Executive, Legislative, and Other General Government Support",77970.0
921110,Executive Offices,43584.0
921120,Legislative Bodies,9433.0
921130,Public Finance Activities,7443.0
921140,"Executive and Legislative Offices, Combined",352.0
921150,American Indian and Alaska Native Tribal Governments,1100.0
921190,Other General Government Support,16058.0
9221,"Justice, Public Order, and Safety Activities",84738.0
922110,Courts,15370.0
922120,Police Protection,19501.0
922130,Legal Counsel and Prosecution,4060.0
922140,Correctional Institutions,5192.0
922150,Parole Offices and Probation Offices,1959.0
922160,Fire Protection,35438.0
922190,"Other Justice, Public Order, and Safety Activities",3218.0
9231,Administration of Human Resource Programs,21163.0
923110,Administration of Education Programs,1918.0
923120,Administration of Public Health Programs,8193.0
923130,"Administration of Human Resource Programs (except Education, Public Health, and Veterans' Affairs Programs)",9215.0
923140,Administration of Veterans' Affairs,1837.0
9241,Administration of Environmental Quality Programs,21221.0
924110,Administration of Air and Water Resource and Solid Waste Management Programs,6412.0
924120,Administration of Conservation Programs,14809.0
9251,"Administration of Housing Programs, Urban Planning, and Community Development",8865.0
925110,Administration of Housing Programs,6331.0
925120,Administration of Urban Planning and Community and Rural Development,2534.0
9261,Administration of Economic Programs,24740.0
926110,Administration of General Economic Programs,2612.0
926120,Regulation and Administration of Transportation Programs,10791.0
926130,"Regulation and Administration of Communications, Electric, Gas, and Other Utilities",1479.0
926140,Regulation of Agricultural Marketing and Commodities,6275.0
926150,"Regulation, Licensing, and Inspection of Miscellaneous Commercial Sectors",3583.0
9271,Space Research and Technology,185.0
927110,Space Research and Technology,185.0
9281,National Security and International Affairs,16760.0
928110,National Security,14640.0
928120,International Affairs,2120.0

